block,site,date,time,sensor,HOBO_ID,tide_height,position,Tidelevl,exposure,temperature
NPWS,Cedar,06/15/2012,3:30,Cedar_0.5a,10127621,0.5,a,1.01,transition,10.9195
NPWS,Cedar,06/15/2012,4:00,Cedar_0.5a,10127621,0.5,a,0.74,transition,10.907
NPWS,Cedar,06/15/2012,4:30,Cedar_0.5a,10127621,0.5,a,0.53,transition,10.9685
NPWS,Cedar,06/15/2012,5:00,Cedar_0.5a,10127621,0.5,a,0.39,transition,11.029
NPWS,Cedar,06/15/2012,5:30,Cedar_0.5a,10127621,0.5,a,0.33,transition,11.029
NPWS,Cedar,06/15/2012,6:00,Cedar_0.5a,10127621,0.5,a,0.34,transition,11.005
NPWS,Cedar,06/15/2012,6:30,Cedar_0.5a,10127621,0.5,a,0.41,transition,11.041
NPWS,Cedar,06/15/2012,7:00,Cedar_0.5a,10127621,0.5,a,0.56,transition,11.053
NPWS,Cedar,06/15/2012,7:30,Cedar_0.5a,10127621,0.5,a,0.76,transition,11.0045
NPWS,Cedar,06/15/2012,8:00,Cedar_0.5a,10127621,0.5,a,1.02,transition,10.956
NPWS,Cedar,06/15/2012,8:30,Cedar_0.5a,10127621,0.5,a,1.3,transition,11.0415
NPWS,Cedar,06/15/2012,9:00,Cedar_0.5a,10127621,0.5,a,1.57,water,11.151
NPWS,Cedar,06/15/2012,9:30,Cedar_0.5a,10127621,0.5,a,1.84,water,11.163
NPWS,Cedar,06/15/2012,10:00,Cedar_0.5a,10127621,0.5,a,2.08,water,11.127
NPWS,Cedar,06/15/2012,10:30,Cedar_0.5a,10127621,0.5,a,2.26,water,11.3335
NPWS,Cedar,06/15/2012,11:00,Cedar_0.5a,10127621,0.5,a,2.4,water,11.321
NPWS,Cedar,06/15/2012,11:30,Cedar_0.5a,10127621,0.5,a,2.47,water,11.2725
NPWS,Cedar,06/15/2012,12:00,Cedar_0.5a,10127621,0.5,a,2.48,water,11.467
NPWS,Cedar,06/15/2012,12:30,Cedar_0.5a,10127621,0.5,a,2.45,water,11.297
NPWS,Cedar,06/15/2012,13:00,Cedar_0.5a,10127621,0.5,a,2.37,water,11.321
NPWS,Cedar,06/15/2012,13:30,Cedar_0.5a,10127621,0.5,a,2.26,water,11.346
NPWS,Cedar,06/15/2012,14:00,Cedar_0.5a,10127621,0.5,a,2.12,water,11.151
NPWS,Cedar,06/15/2012,14:30,Cedar_0.5a,10127621,0.5,a,1.96,water,10.785
NPWS,Cedar,06/15/2012,15:00,Cedar_0.5a,10127621,0.5,a,1.77,water,10.858
NPWS,Cedar,06/15/2012,15:30,Cedar_0.5a,10127621,0.5,a,1.58,water,11.0165
NPWS,Cedar,06/15/2012,16:00,Cedar_0.5a,10127621,0.5,a,1.42,transition,11.005
NPWS,Cedar,06/15/2012,16:30,Cedar_0.5a,10127621,0.5,a,1.29,transition,11.431
NPWS,Cedar,06/15/2012,17:00,Cedar_0.5a,10127621,0.5,a,1.21,transition,11.686
NPWS,Cedar,06/15/2012,17:30,Cedar_0.5a,10127621,0.5,a,1.2,transition,11.565
NPWS,Cedar,06/15/2012,18:00,Cedar_0.5a,10127621,0.5,a,1.26,transition,11.565
NPWS,Cedar,06/15/2012,18:30,Cedar_0.5a,10127621,0.5,a,1.38,transition,11.7465
NPWS,Cedar,06/15/2012,19:00,Cedar_0.5a,10127621,0.5,a,1.55,water,11.613
NPWS,Cedar,06/15/2012,19:30,Cedar_0.5a,10127621,0.5,a,1.79,water,11.722
NPWS,Cedar,06/15/2012,20:00,Cedar_0.5a,10127621,0.5,a,2.06,water,11.734
NPWS,Cedar,06/15/2012,20:30,Cedar_0.5a,10127621,0.5,a,2.35,water,11.528
NPWS,Cedar,06/15/2012,21:00,Cedar_0.5a,10127621,0.5,a,2.65,water,11.589
NPWS,Cedar,06/15/2012,21:30,Cedar_0.5a,10127621,0.5,a,2.92,water,11.394
NPWS,Cedar,06/15/2012,22:00,Cedar_0.5a,10127621,0.5,a,3.14,water,11.273
NPWS,Cedar,06/15/2012,22:30,Cedar_0.5a,10127621,0.5,a,3.3,water,11.1385
NPWS,Cedar,06/15/2012,23:00,Cedar_0.5a,10127621,0.5,a,3.39,water,11.053
NPWS,Cedar,06/15/2012,23:30,Cedar_0.5a,10127621,0.5,a,3.41,water,11.0655
NPWS,Cedar,06/16/2012,0:00,Cedar_0.5a,10127621,0.5,a,3.35,water,11.102
NPWS,Cedar,06/16/2012,0:30,Cedar_0.5a,10127621,0.5,a,3.21,water,10.956
NPWS,Cedar,06/16/2012,1:00,Cedar_0.5a,10127621,0.5,a,3.02,water,10.858
NPWS,Cedar,06/16/2012,1:30,Cedar_0.5a,10127621,0.5,a,2.77,water,10.9315
NPWS,Cedar,06/16/2012,2:00,Cedar_0.5a,10127621,0.5,a,2.48,water,10.761
NPWS,Cedar,06/16/2012,2:30,Cedar_0.5a,10127621,0.5,a,2.15,water,10.761
NPWS,Cedar,06/16/2012,3:00,Cedar_0.5a,10127621,0.5,a,1.79,water,10.883
NPWS,Cedar,06/16/2012,3:30,Cedar_0.5a,10127621,0.5,a,1.42,transition,10.9555
NPWS,Cedar,06/16/2012,4:00,Cedar_0.5a,10127621,0.5,a,1.04,transition,11.297
NPWS,Cedar,06/16/2012,4:30,Cedar_0.5a,10127621,0.5,a,0.71,transition,11.4065
NPWS,Cedar,06/16/2012,5:00,Cedar_0.5a,10127621,0.5,a,0.43,transition,11.662
NPWS,Cedar,06/16/2012,5:30,Cedar_0.5a,10127621,0.5,a,0.23,transition,11.698
NPWS,Cedar,06/16/2012,6:00,Cedar_0.5a,10127621,0.5,a,0.12,transition,11.71
NPWS,Cedar,06/16/2012,6:30,Cedar_0.5a,10127621,0.5,a,0.09,transition,11.722
NPWS,Cedar,06/16/2012,7:00,Cedar_0.5a,10127621,0.5,a,0.15,transition,11.637
NPWS,Cedar,06/16/2012,7:30,Cedar_0.5a,10127621,0.5,a,0.29,transition,11.7345
NPWS,Cedar,06/16/2012,8:00,Cedar_0.5a,10127621,0.5,a,0.51,transition,11.832
NPWS,Cedar,06/16/2012,8:30,Cedar_0.5a,10127621,0.5,a,0.79,transition,11.7585
NPWS,Cedar,06/16/2012,9:00,Cedar_0.5a,10127621,0.5,a,1.09,transition,11.832
NPWS,Cedar,06/16/2012,9:30,Cedar_0.5a,10127621,0.5,a,1.42,transition,11.6735
NPWS,Cedar,06/16/2012,10:00,Cedar_0.5a,10127621,0.5,a,1.73,water,11.273
NPWS,Cedar,06/16/2012,10:30,Cedar_0.5a,10127621,0.5,a,2.01,water,11.516
NPWS,Cedar,06/16/2012,11:00,Cedar_0.5a,10127621,0.5,a,2.25,water,11.637
NPWS,Cedar,06/16/2012,11:30,Cedar_0.5a,10127621,0.5,a,2.43,water,11.4915
NPWS,Cedar,06/16/2012,12:00,Cedar_0.5a,10127621,0.5,a,2.55,water,11.516
NPWS,Cedar,06/16/2012,12:30,Cedar_0.5a,10127621,0.5,a,2.61,water,11.5885
NPWS,Cedar,06/16/2012,13:00,Cedar_0.5a,10127621,0.5,a,2.6,water,11.613
NPWS,Cedar,06/16/2012,13:30,Cedar_0.5a,10127621,0.5,a,2.55,water,11.6615
NPWS,Cedar,06/16/2012,14:00,Cedar_0.5a,10127621,0.5,a,2.46,water,11.589
NPWS,Cedar,06/16/2012,14:30,Cedar_0.5a,10127621,0.5,a,2.33,water,11.321
NPWS,Cedar,06/16/2012,15:00,Cedar_0.5a,10127621,0.5,a,2.15,water,11.904
NPWS,Cedar,06/16/2012,15:30,Cedar_0.5a,10127621,0.5,a,1.96,water,11.807
NPWS,Cedar,06/16/2012,16:00,Cedar_0.5a,10127621,0.5,a,1.74,water,12.219
NPWS,Cedar,06/16/2012,16:30,Cedar_0.5a,10127621,0.5,a,1.54,water,12.3645
NPWS,Cedar,06/16/2012,17:00,Cedar_0.5a,10127621,0.5,a,1.35,transition,12.485
NPWS,Cedar,06/16/2012,17:30,Cedar_0.5a,10127621,0.5,a,1.23,transition,12.5335
NPWS,Cedar,06/16/2012,18:00,Cedar_0.5a,10127621,0.5,a,1.17,transition,12.558
NPWS,Cedar,06/16/2012,18:30,Cedar_0.5a,10127621,0.5,a,1.19,transition,12.63
NPWS,Cedar,06/16/2012,19:00,Cedar_0.5a,10127621,0.5,a,1.29,transition,12.751
NPWS,Cedar,06/16/2012,19:30,Cedar_0.5a,10127621,0.5,a,1.46,transition,12.63
NPWS,Cedar,06/16/2012,20:00,Cedar_0.5a,10127621,0.5,a,1.7,water,12.509
NPWS,Cedar,06/16/2012,20:30,Cedar_0.5a,10127621,0.5,a,1.97,water,12.437
NPWS,Cedar,06/16/2012,21:00,Cedar_0.5a,10127621,0.5,a,2.29,water,12.413
NPWS,Cedar,06/16/2012,21:30,Cedar_0.5a,10127621,0.5,a,2.61,water,12.328
NPWS,Cedar,06/16/2012,22:00,Cedar_0.5a,10127621,0.5,a,2.9,water,12.268
NPWS,Cedar,06/16/2012,22:30,Cedar_0.5a,10127621,0.5,a,3.16,water,12.1705
NPWS,Cedar,06/16/2012,23:00,Cedar_0.5a,10127621,0.5,a,3.35,water,12.025
NPWS,Cedar,06/16/2012,23:30,Cedar_0.5a,10127621,0.5,a,3.47,water,11.8315
NPWS,Cedar,06/17/2012,0:00,Cedar_0.5a,10127621,0.5,a,3.52,water,11.419
NPWS,Cedar,06/17/2012,0:30,Cedar_0.5a,10127621,0.5,a,3.48,water,10.6995
NPWS,Cedar,06/17/2012,1:00,Cedar_0.5a,10127621,0.5,a,3.36,water,10.614
NPWS,Cedar,06/17/2012,1:30,Cedar_0.5a,10127621,0.5,a,3.18,water,10.712
NPWS,Cedar,06/17/2012,2:00,Cedar_0.5a,10127621,0.5,a,2.93,water,10.345
NPWS,Cedar,06/17/2012,2:30,Cedar_0.5a,10127621,0.5,a,2.64,water,9.989
NPWS,Cedar,06/17/2012,3:00,Cedar_0.5a,10127621,0.5,a,2.28,water,10.687
NPWS,Cedar,06/17/2012,3:30,Cedar_0.5a,10127621,0.5,a,1.9,water,11.297
NPWS,Cedar,06/17/2012,4:00,Cedar_0.5a,10127621,0.5,a,1.5,water,11.346
NPWS,Cedar,06/17/2012,4:30,Cedar_0.5a,10127621,0.5,a,1.08,transition,11.4305
NPWS,Cedar,06/17/2012,5:00,Cedar_0.5a,10127621,0.5,a,0.69,transition,11.71
NPWS,Cedar,06/17/2012,5:30,Cedar_0.5a,10127621,0.5,a,0.35,transition,11.8195
NPWS,Cedar,06/17/2012,6:00,Cedar_0.5a,10127621,0.5,a,0.1,transition,11.856
NPWS,Cedar,06/17/2012,6:30,Cedar_0.5a,10127621,0.5,a,-0.06,air,11.832
NPWS,Cedar,06/17/2012,7:00,Cedar_0.5a,10127621,0.5,a,-0.12,air,11.929
NPWS,Cedar,06/17/2012,7:30,Cedar_0.5a,10127621,0.5,a,-0.07,air,11.904
NPWS,Cedar,06/17/2012,8:00,Cedar_0.5a,10127621,0.5,a,0.07,transition,12.098
NPWS,Cedar,06/17/2012,8:30,Cedar_0.5a,10127621,0.5,a,0.3,transition,12.2795
NPWS,Cedar,06/17/2012,9:00,Cedar_0.5a,10127621,0.5,a,0.59,transition,12.461
NPWS,Cedar,06/17/2012,9:30,Cedar_0.5a,10127621,0.5,a,0.93,transition,12.413
NPWS,Cedar,06/17/2012,10:00,Cedar_0.5a,10127621,0.5,a,1.29,transition,12.219
NPWS,Cedar,06/17/2012,10:30,Cedar_0.5a,10127621,0.5,a,1.63,water,12.0255
NPWS,Cedar,06/17/2012,11:00,Cedar_0.5a,10127621,0.5,a,1.96,water,12.025
NPWS,Cedar,06/17/2012,11:30,Cedar_0.5a,10127621,0.5,a,2.24,water,11.989
NPWS,Cedar,06/17/2012,12:00,Cedar_0.5a,10127621,0.5,a,2.46,water,12.074
NPWS,Cedar,06/17/2012,12:30,Cedar_0.5a,10127621,0.5,a,2.63,water,12.1105
NPWS,Cedar,06/17/2012,13:00,Cedar_0.5a,10127621,0.5,a,2.72,water,12.364
NPWS,Cedar,06/17/2012,13:30,Cedar_0.5a,10127621,0.5,a,2.75,water,12.316
NPWS,Cedar,06/17/2012,14:00,Cedar_0.5a,10127621,0.5,a,2.71,water,12.219
NPWS,Cedar,06/17/2012,14:30,Cedar_0.5a,10127621,0.5,a,2.62,water,12.0375
NPWS,Cedar,06/17/2012,15:00,Cedar_0.5a,10127621,0.5,a,2.49,water,11.419
NPWS,Cedar,06/17/2012,15:30,Cedar_0.5a,10127621,0.5,a,2.31,water,11.71
NPWS,Cedar,06/17/2012,16:00,Cedar_0.5a,10127621,0.5,a,2.1,water,11.904
NPWS,Cedar,06/17/2012,16:30,Cedar_0.5a,10127621,0.5,a,1.86,water,12.207
NPWS,Cedar,06/17/2012,17:00,Cedar_0.5a,10127621,0.5,a,1.62,water,12.606
NPWS,Cedar,06/17/2012,17:30,Cedar_0.5a,10127621,0.5,a,1.4,transition,12.811
NPWS,Cedar,06/17/2012,18:00,Cedar_0.5a,10127621,0.5,a,1.23,transition,12.944
NPWS,Cedar,06/17/2012,18:30,Cedar_0.5a,10127621,0.5,a,1.13,transition,13.269
NPWS,Cedar,06/17/2012,19:00,Cedar_0.5a,10127621,0.5,a,1.11,transition,13.233
NPWS,Cedar,06/17/2012,19:30,Cedar_0.5a,10127621,0.5,a,1.19,transition,13.185
NPWS,Cedar,06/17/2012,20:00,Cedar_0.5a,10127621,0.5,a,1.36,transition,13.161
NPWS,Cedar,06/17/2012,20:30,Cedar_0.5a,10127621,0.5,a,1.59,water,13.185
NPWS,Cedar,06/17/2012,21:00,Cedar_0.5a,10127621,0.5,a,1.89,water,13.016
NPWS,Cedar,06/17/2012,21:30,Cedar_0.5a,10127621,0.5,a,2.22,water,12.835
NPWS,Cedar,06/17/2012,22:00,Cedar_0.5a,10127621,0.5,a,2.55,water,12.654
NPWS,Cedar,06/17/2012,22:30,Cedar_0.5a,10127621,0.5,a,2.87,water,12.654
NPWS,Cedar,06/17/2012,23:00,Cedar_0.5a,10127621,0.5,a,3.16,water,12.63
NPWS,Cedar,06/17/2012,23:30,Cedar_0.5a,10127621,0.5,a,3.38,water,12.4975
NPWS,Cedar,06/18/2012,0:00,Cedar_0.5a,10127621,0.5,a,3.53,water,11.953
NPWS,Cedar,06/18/2012,0:30,Cedar_0.5a,10127621,0.5,a,3.61,water,11.3215
NPWS,Cedar,06/18/2012,1:00,Cedar_0.5a,10127621,0.5,a,3.59,water,10.907
NPWS,Cedar,06/18/2012,1:30,Cedar_0.5a,10127621,0.5,a,3.5,water,10.5895
NPWS,Cedar,06/18/2012,2:00,Cedar_0.5a,10127621,0.5,a,3.33,water,10.222
NPWS,Cedar,06/18/2012,2:30,Cedar_0.5a,10127621,0.5,a,3.08,water,10.4185
NPWS,Cedar,06/18/2012,3:00,Cedar_0.5a,10127621,0.5,a,2.78,water,10.345
NPWS,Cedar,06/18/2012,3:30,Cedar_0.5a,10127621,0.5,a,2.41,water,11.686
NPWS,Cedar,06/18/2012,4:00,Cedar_0.5a,10127621,0.5,a,2.01,water,11.977
NPWS,Cedar,06/18/2012,4:30,Cedar_0.5a,10127621,0.5,a,1.56,water,12.2555
NPWS,Cedar,06/18/2012,5:00,Cedar_0.5a,10127621,0.5,a,1.12,transition,12.292
NPWS,Cedar,06/18/2012,5:30,Cedar_0.5a,10127621,0.5,a,0.69,transition,12.7145
NPWS,Cedar,06/18/2012,6:00,Cedar_0.5a,10127621,0.5,a,0.3,transition,12.703
NPWS,Cedar,06/18/2012,6:30,Cedar_0.5a,10127621,0.5,a,0,air,12.437
NPWS,Cedar,06/18/2012,7:00,Cedar_0.5a,10127621,0.5,a,-0.2,air,12.751
NPWS,Cedar,06/18/2012,7:30,Cedar_0.5a,10127621,0.5,a,-0.28,air,10.6745
NPWS,Cedar,06/18/2012,8:00,Cedar_0.5a,10127621,0.5,a,-0.24,air,11.71
NPWS,Cedar,06/18/2012,8:30,Cedar_0.5a,10127621,0.5,a,-0.1,air,11.8195
NPWS,Cedar,06/18/2012,9:00,Cedar_0.5a,10127621,0.5,a,0.13,transition,12.606
NPWS,Cedar,06/18/2012,9:30,Cedar_0.5a,10127621,0.5,a,0.43,transition,13.0765
NPWS,Cedar,06/18/2012,10:00,Cedar_0.5a,10127621,0.5,a,0.8,transition,13.088
NPWS,Cedar,06/18/2012,10:30,Cedar_0.5a,10127621,0.5,a,1.18,transition,13.185
NPWS,Cedar,06/18/2012,11:00,Cedar_0.5a,10127621,0.5,a,1.56,water,13.137
NPWS,Cedar,06/18/2012,11:30,Cedar_0.5a,10127621,0.5,a,1.92,water,13.1125
NPWS,Cedar,06/18/2012,12:00,Cedar_0.5a,10127621,0.5,a,2.23,water,13.137
NPWS,Cedar,06/18/2012,12:30,Cedar_0.5a,10127621,0.5,a,2.49,water,12.956
NPWS,Cedar,06/18/2012,13:00,Cedar_0.5a,10127621,0.5,a,2.69,water,12.92
NPWS,Cedar,06/18/2012,13:30,Cedar_0.5a,10127621,0.5,a,2.82,water,12.968
NPWS,Cedar,06/18/2012,14:00,Cedar_0.5a,10127621,0.5,a,2.87,water,13.064
NPWS,Cedar,06/18/2012,14:30,Cedar_0.5a,10127621,0.5,a,2.85,water,12.6905
NPWS,Cedar,06/18/2012,15:00,Cedar_0.5a,10127621,0.5,a,2.76,water,12.098
NPWS,Cedar,06/18/2012,15:30,Cedar_0.5a,10127621,0.5,a,2.62,water,11.5035
NPWS,Cedar,06/18/2012,16:00,Cedar_0.5a,10127621,0.5,a,2.44,water,11.297
NPWS,Cedar,06/18/2012,16:30,Cedar_0.5a,10127621,0.5,a,2.21,water,12.509
NPWS,Cedar,06/18/2012,17:00,Cedar_0.5a,10127621,0.5,a,1.94,water,13.088
NPWS,Cedar,06/18/2012,17:30,Cedar_0.5a,10127621,0.5,a,1.68,water,13.5815
NPWS,Cedar,06/18/2012,18:00,Cedar_0.5a,10127621,0.5,a,1.43,transition,13.714
NPWS,Cedar,06/18/2012,18:30,Cedar_0.5a,10127621,0.5,a,1.22,transition,13.786
NPWS,Cedar,06/18/2012,19:00,Cedar_0.5a,10127621,0.5,a,1.08,air/transition,14.026
NPWS,Cedar,06/18/2012,19:30,Cedar_0.5a,10127621,0.5,a,1.04,air/transition,14.098
NPWS,Cedar,06/18/2012,20:00,Cedar_0.5a,10127621,0.5,a,1.1,air/transition,14.098
NPWS,Cedar,06/18/2012,20:30,Cedar_0.5a,10127621,0.5,a,1.25,air/transition,13.978
NPWS,Cedar,06/18/2012,21:00,Cedar_0.5a,10127621,0.5,a,1.49,transition,13.858
NPWS,Cedar,06/18/2012,21:30,Cedar_0.5a,10127621,0.5,a,1.8,water,13.714
NPWS,Cedar,06/18/2012,22:00,Cedar_0.5a,10127621,0.5,a,2.12,water,13.57
NPWS,Cedar,06/18/2012,22:30,Cedar_0.5a,10127621,0.5,a,2.48,water,13.4255
NPWS,Cedar,06/18/2012,23:00,Cedar_0.5a,10127621,0.5,a,2.83,water,13.233
NPWS,Cedar,06/18/2012,23:30,Cedar_0.5a,10127621,0.5,a,3.14,water,12.8715
NPWS,Cedar,06/19/2012,0:00,Cedar_0.5a,10127621,0.5,a,3.38,water,12.122
NPWS,Cedar,06/19/2012,0:30,Cedar_0.5a,10127621,0.5,a,3.57,water,11.6375
NPWS,Cedar,06/19/2012,1:00,Cedar_0.5a,10127621,0.5,a,3.67,water,11.005
NPWS,Cedar,06/19/2012,1:30,Cedar_0.5a,10127621,0.5,a,3.68,water,10.675
NPWS,Cedar,06/19/2012,2:00,Cedar_0.5a,10127621,0.5,a,3.61,water,10.149
NPWS,Cedar,06/19/2012,2:30,Cedar_0.5a,10127621,0.5,a,3.45,water,10.3935
NPWS,Cedar,06/19/2012,3:00,Cedar_0.5a,10127621,0.5,a,3.21,water,10.369
NPWS,Cedar,06/19/2012,3:30,Cedar_0.5a,10127621,0.5,a,2.9,water,10.406
NPWS,Cedar,06/19/2012,4:00,Cedar_0.5a,10127621,0.5,a,2.51,water,10.492
NPWS,Cedar,06/19/2012,4:30,Cedar_0.5a,10127621,0.5,a,2.09,water,11.0525
NPWS,Cedar,06/19/2012,5:00,Cedar_0.5a,10127621,0.5,a,1.62,water,12.122
NPWS,Cedar,06/19/2012,5:30,Cedar_0.5a,10127621,0.5,a,1.16,transition,12.5215
NPWS,Cedar,06/19/2012,6:00,Cedar_0.5a,10127621,0.5,a,0.68,transition,12.896
NPWS,Cedar,06/19/2012,6:30,Cedar_0.5a,10127621,0.5,a,0.27,transition,12.9075
NPWS,Cedar,06/19/2012,7:00,Cedar_0.5a,10127621,0.5,a,-0.06,air,12.292
NPWS,Cedar,06/19/2012,7:30,Cedar_0.5a,10127621,0.5,a,-0.3,air,10.918
NPWS,Cedar,06/19/2012,8:00,Cedar_0.5a,10127621,0.5,a,-0.4,air,11.759
NPWS,Cedar,06/19/2012,8:30,Cedar_0.5a,10127621,0.5,a,-0.38,air,15.8185
NPWS,Cedar,06/19/2012,9:00,Cedar_0.5a,10127621,0.5,a,-0.24,air,18.937
NPWS,Cedar,06/19/2012,9:30,Cedar_0.5a,10127621,0.5,a,0,air,13.1845
NPWS,Cedar,06/19/2012,10:00,Cedar_0.5a,10127621,0.5,a,0.31,transition,13.594
NPWS,Cedar,06/19/2012,10:30,Cedar_0.5a,10127621,0.5,a,0.68,transition,13.678
NPWS,Cedar,06/19/2012,11:00,Cedar_0.5a,10127621,0.5,a,1.07,transition,13.786
NPWS,Cedar,06/19/2012,11:30,Cedar_0.5a,10127621,0.5,a,1.48,transition,13.69
NPWS,Cedar,06/19/2012,12:00,Cedar_0.5a,10127621,0.5,a,1.87,water,13.69
NPWS,Cedar,06/19/2012,12:30,Cedar_0.5a,10127621,0.5,a,2.21,water,13.5335
NPWS,Cedar,06/19/2012,13:00,Cedar_0.5a,10127621,0.5,a,2.51,water,13.04
NPWS,Cedar,06/19/2012,13:30,Cedar_0.5a,10127621,0.5,a,2.74,water,13.1125
NPWS,Cedar,06/19/2012,14:00,Cedar_0.5a,10127621,0.5,a,2.89,water,12.968
NPWS,Cedar,06/19/2012,14:30,Cedar_0.5a,10127621,0.5,a,2.96,water,12.6425
NPWS,Cedar,06/19/2012,15:00,Cedar_0.5a,10127621,0.5,a,2.95,water,12.219
NPWS,Cedar,06/19/2012,15:30,Cedar_0.5a,10127621,0.5,a,2.87,water,12.2795
NPWS,Cedar,06/19/2012,16:00,Cedar_0.5a,10127621,0.5,a,2.73,water,11.904
NPWS,Cedar,06/19/2012,16:30,Cedar_0.5a,10127621,0.5,a,2.53,water,11.5645
NPWS,Cedar,06/19/2012,17:00,Cedar_0.5a,10127621,0.5,a,2.28,water,11.54
NPWS,Cedar,06/19/2012,17:30,Cedar_0.5a,10127621,0.5,a,2.01,water,12.413
NPWS,Cedar,06/19/2012,18:00,Cedar_0.5a,10127621,0.5,a,1.73,water,12.751
NPWS,Cedar,06/19/2012,18:30,Cedar_0.5a,10127621,0.5,a,1.46,transition,13.2085
NPWS,Cedar,06/19/2012,19:00,Cedar_0.5a,10127621,0.5,a,1.22,transition,13.281
NPWS,Cedar,06/19/2012,19:30,Cedar_0.5a,10127621,0.5,a,1.05,transition,13.485
NPWS,Cedar,06/19/2012,20:00,Cedar_0.5a,10127621,0.5,a,0.98,transition,13.473
NPWS,Cedar,06/19/2012,20:30,Cedar_0.5a,10127621,0.5,a,1.02,transition,13.497
NPWS,Cedar,06/19/2012,21:00,Cedar_0.5a,10127621,0.5,a,1.16,transition,13.497
NPWS,Cedar,06/19/2012,21:30,Cedar_0.5a,10127621,0.5,a,1.39,transition,13.473
NPWS,Cedar,06/19/2012,22:00,Cedar_0.5a,10127621,0.5,a,1.7,water,13.473
NPWS,Cedar,06/19/2012,22:30,Cedar_0.5a,10127621,0.5,a,2.03,water,13.293
NPWS,Cedar,06/19/2012,23:00,Cedar_0.5a,10127621,0.5,a,2.4,water,13.161
NPWS,Cedar,06/19/2012,23:30,Cedar_0.5a,10127621,0.5,a,2.76,water,13.088
NPWS,Cedar,06/20/2012,0:00,Cedar_0.5a,10127621,0.5,a,3.07,water,12.992
NPWS,Cedar,06/20/2012,0:30,Cedar_0.5a,10127621,0.5,a,3.35,water,12.497
NPWS,Cedar,06/20/2012,1:00,Cedar_0.5a,10127621,0.5,a,3.56,water,11.102
NPWS,Cedar,06/20/2012,1:30,Cedar_0.5a,10127621,0.5,a,3.69,water,10.834
NPWS,Cedar,06/20/2012,2:00,Cedar_0.5a,10127621,0.5,a,3.73,water,10.712
NPWS,Cedar,06/20/2012,2:30,Cedar_0.5a,10127621,0.5,a,3.68,water,10.5405
NPWS,Cedar,06/20/2012,3:00,Cedar_0.5a,10127621,0.5,a,3.53,water,10.345
NPWS,Cedar,06/20/2012,3:30,Cedar_0.5a,10127621,0.5,a,3.3,water,10.32
NPWS,Cedar,06/20/2012,4:00,Cedar_0.5a,10127621,0.5,a,2.97,water,10.541
NPWS,Cedar,06/20/2012,4:30,Cedar_0.5a,10127621,0.5,a,2.59,water,10.748
NPWS,Cedar,06/20/2012,5:00,Cedar_0.5a,10127621,0.5,a,2.16,water,11.977
NPWS,Cedar,06/20/2012,5:30,Cedar_0.5a,10127621,0.5,a,1.68,water,11.9525
NPWS,Cedar,06/20/2012,6:00,Cedar_0.5a,10127621,0.5,a,1.2,transition,12.727
NPWS,Cedar,06/20/2012,6:30,Cedar_0.5a,10127621,0.5,a,0.71,transition,12.9555
NPWS,Cedar,06/20/2012,7:00,Cedar_0.5a,10127621,0.5,a,0.28,transition,12.703
NPWS,Cedar,06/20/2012,7:30,Cedar_0.5a,10127621,0.5,a,-0.08,air,12.134
NPWS,Cedar,06/20/2012,8:00,Cedar_0.5a,10127621,0.5,a,-0.34,air,10.761
NPWS,Cedar,06/20/2012,8:30,Cedar_0.5a,10127621,0.5,a,-0.47,air,10.8585
NPWS,Cedar,06/20/2012,9:00,Cedar_0.5a,10127621,0.5,a,-0.47,air,11.151
NPWS,Cedar,06/20/2012,9:30,Cedar_0.5a,10127621,0.5,a,-0.34,air,11.1265
NPWS,Cedar,06/20/2012,10:00,Cedar_0.5a,10127621,0.5,a,-0.1,air,11.419
NPWS,Cedar,06/20/2012,10:30,Cedar_0.5a,10127621,0.5,a,0.21,transition,12.7505
NPWS,Cedar,06/20/2012,11:00,Cedar_0.5a,10127621,0.5,a,0.6,transition,13.329
NPWS,Cedar,06/20/2012,11:30,Cedar_0.5a,10127621,0.5,a,1,transition,13.305
NPWS,Cedar,06/20/2012,12:00,Cedar_0.5a,10127621,0.5,a,1.42,transition,13.329
NPWS,Cedar,06/20/2012,12:30,Cedar_0.5a,10127621,0.5,a,1.84,water,13.1845
NPWS,Cedar,06/20/2012,13:00,Cedar_0.5a,10127621,0.5,a,2.2,water,13.064
NPWS,Cedar,06/20/2012,13:30,Cedar_0.5a,10127621,0.5,a,2.52,water,13.004
NPWS,Cedar,06/20/2012,14:00,Cedar_0.5a,10127621,0.5,a,2.76,water,13.04
NPWS,Cedar,06/20/2012,14:30,Cedar_0.5a,10127621,0.5,a,2.94,water,12.195
NPWS,Cedar,06/20/2012,15:00,Cedar_0.5a,10127621,0.5,a,3.03,water,11.929
NPWS,Cedar,06/20/2012,15:30,Cedar_0.5a,10127621,0.5,a,3.03,water,11.771
NPWS,Cedar,06/20/2012,16:00,Cedar_0.5a,10127621,0.5,a,2.95,water,11.492
NPWS,Cedar,06/20/2012,16:30,Cedar_0.5a,10127621,0.5,a,2.81,water,11.1145
NPWS,Cedar,06/20/2012,17:00,Cedar_0.5a,10127621,0.5,a,2.6,water,11.053
NPWS,Cedar,06/20/2012,17:30,Cedar_0.5a,10127621,0.5,a,2.34,water,10.675
NPWS,Cedar,06/20/2012,18:00,Cedar_0.5a,10127621,0.5,a,2.06,water,11.807
